Archive:  murphy_system_runtime_v2_naming_fixed.zip
  inflating: murphy_test_extract/bots/key_manager_bot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/internal/shim_stability.ts  
   creating: murphy_test_extract/bots/key_manager_bot/internal/privacy/
  inflating: murphy_test_extract/bots/key_manager_bot/internal/privacy/redactor.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/schema.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/key_manager_bot.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/README.md  
   creating: murphy_test_extract/bots/key_manager_bot/test/
  inflating: murphy_test_extract/bots/key_manager_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/recursive_oversight_layer.py  
   creating: murphy_test_extract/bots/kiren/
   creating: murphy_test_extract/bots/kiren/internal/
   creating: murphy_test_extract/bots/kiren/internal/aionmind_core/
  inflating: murphy_test_extract/bots/kiren/internal/aionmind_core/core.ts  
  inflating: murphy_test_extract/bots/kiren/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/kiren/internal/metrics.ts  
  inflating: murphy_test_extract/bots/kiren/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/kiren/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/kiren/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/kiren/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/kiren/schema.ts  
  inflating: murphy_test_extract/bots/kiren/rollcall.ts  
  inflating: murphy_test_extract/bots/kiren/kiren.ts  
  inflating: murphy_test_extract/bots/kiren/README.md  
   creating: murphy_test_extract/bots/utils/
  inflating: murphy_test_extract/bots/utils/typed_event.py  
  inflating: murphy_test_extract/bots/utils/fuzzy_prompt.py  
  inflating: murphy_test_extract/bots/streaming_handler.py  
  inflating: murphy_test_extract/bots/input_parser.py  
  inflating: murphy_test_extract/bots/feedback_bot.py  
  inflating: murphy_test_extract/bots/multimodal_describer_bot.py  
  inflating: murphy_test_extract/bots/health_check.py  
  inflating: murphy_test_extract/bots/rubixcube_bot.py  
   creating: murphy_test_extract/bots/bot_base/
   creating: murphy_test_extract/bots/bot_base/internal/
  inflating: murphy_test_extract/bots/bot_base/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/bot_base/internal/metrics.ts  
  inflating: murphy_test_extract/bots/bot_base/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/bot_base/internal/shim_budget.ts  
   creating: murphy_test_extract/bots/bot_base/internal/adapters/
  inflating: murphy_test_extract/bots/bot_base/internal/adapters/from_osmosis.ts  
  inflating: murphy_test_extract/bots/bot_base/internal/adapters/from_code.ts  
  inflating: murphy_test_extract/bots/bot_base/internal/adapters/from_ghost.ts  
  inflating: murphy_test_extract/bots/bot_base/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/bot_base/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/bot_base/schema.ts  
  inflating: murphy_test_extract/bots/bot_base/rollcall.ts  
  inflating: murphy_test_extract/bots/bot_base/bot_base.ts  
  inflating: murphy_test_extract/bots/bot_base/README.md  
   creating: murphy_test_extract/bots/bot_base/test/
  inflating: murphy_test_extract/bots/bot_base/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/fallback.py  
   creating: murphy_test_extract/bots/ghost_controller_bot/
   creating: murphy_test_extract/bots/ghost_controller_bot/internal/
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/shim_budget.ts  
   creating: murphy_test_extract/bots/ghost_controller_bot/internal/adapters/
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/adapters/goldenpath.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/adapters/goldenpath_submit.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/adapters/gp_post.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/adapters/ingestion.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/adapters/osmosis.ts  
   creating: murphy_test_extract/bots/ghost_controller_bot/internal/microtasks/
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/microtasks/validator.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/microtasks/microtasker.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/shim_golden_paths.ts  
   creating: murphy_test_extract/bots/ghost_controller_bot/internal/kaia/
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/kaia/messenger.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/kaia/probability.ts  
   creating: murphy_test_extract/bots/ghost_controller_bot/internal/privacy/
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/privacy/policy.json  
  inflating: murphy_test_extract/bots/ghost_controller_bot/internal/privacy/redactor.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/schema.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/ghost_controller_bot.ts  
  inflating: murphy_test_extract/bots/ghost_controller_bot/rollcall.ts  
   creating: murphy_test_extract/bots/ghost_controller_bot/desktop/
  inflating: murphy_test_extract/bots/ghost_controller_bot/desktop/validate_server.py  
  inflating: murphy_test_extract/bots/ghost_controller_bot/desktop/local_relay_server.py  
  inflating: murphy_test_extract/bots/ghost_controller_bot/desktop/playback_runner.py  
  inflating: murphy_test_extract/bots/ghost_controller_bot/desktop/metrics_dashboard.py  
  inflating: murphy_test_extract/bots/ghost_controller_bot/desktop/locator_tool.py  
  inflating: murphy_test_extract/bots/ghost_controller_bot/desktop/bridge_agent_stub.py  
  inflating: murphy_test_extract/bots/ghost_controller_bot/desktop/context_menu_stub.md  
  inflating: murphy_test_extract/bots/ghost_controller_bot/desktop/README.md  
  inflating: murphy_test_extract/bots/ghost_controller_bot/README.md  
   creating: murphy_test_extract/bots/ghost_controller_bot/test/
  inflating: murphy_test_extract/bots/ghost_controller_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/scheduler_bot.py  
  inflating: murphy_test_extract/bots/cache_manager.py  
  inflating: murphy_test_extract/bots/polyglot_bot.py  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot.py  
   creating: murphy_test_extract/bots/meeting_notes_bot/
  inflating: murphy_test_extract/bots/meeting_notes_bot/schema.ts  
  inflating: murphy_test_extract/bots/meeting_notes_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/meeting_notes_bot/meeting_notes_bot.ts  
  inflating: murphy_test_extract/bots/meeting_notes_bot/README.md  
   creating: murphy_test_extract/bots/meeting_notes_bot/test/
  inflating: murphy_test_extract/bots/meeting_notes_bot/test/meeting_notes_bot.spec.ts  
  inflating: murphy_test_extract/bots/swisskiss_loader.py  
  inflating: murphy_test_extract/bots/config.py  
  inflating: murphy_test_extract/bots/async_utils.py  
  inflating: murphy_test_extract/bots/optimization_bot.py  
  inflating: murphy_test_extract/bots/aionmind_core.py  
  inflating: murphy_test_extract/bots/local_summarizer_bot.py  
  inflating: murphy_test_extract/bots/cad_bot.py  
  inflating: murphy_test_extract/bots/triage_bot.py  
   creating: murphy_test_extract/bots/rubixcube_bot/
   creating: murphy_test_extract/bots/rubixcube_bot/internal/
   creating: murphy_test_extract/bots/rubixcube_bot/internal/report/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/report/summary.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/simulate/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/simulate/montecarlo.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/statistics/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/statistics/summary.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/metrics.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/viz/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/viz/bar.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/bayes/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/bayes/update.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/hydrate/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/hydrate/fidelity.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/hydrate/kaprekar.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/shim_stability.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/confidence/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/confidence/registry.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/inference/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/inference/hypothesis.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/inference/ci.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/probability/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/probability/erf.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/probability/distributions.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/storage/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/storage/kv.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/storage/r2.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/storage/d1.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/shim_golden_paths.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/privacy/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/privacy/redactor.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/forecast/
  inflating: murphy_test_extract/bots/rubixcube_bot/internal/forecast/ols.ts  
   creating: murphy_test_extract/bots/rubixcube_bot/internal/feedback/
 extracting: murphy_test_extract/bots/rubixcube_bot/internal/feedback/optimize.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/schema.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/rubixcube_bot.ts  
  inflating: murphy_test_extract/bots/rubixcube_bot/README.md  
   creating: murphy_test_extract/bots/rubixcube_bot/test/
  inflating: murphy_test_extract/bots/rubixcube_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/rest_api.py  
   creating: murphy_test_extract/bots/swisskiss_loader/
  inflating: murphy_test_extract/bots/swisskiss_loader/swisskiss_loader.ts  
  inflating: murphy_test_extract/bots/swisskiss_loader/schema.ts  
  inflating: murphy_test_extract/bots/swisskiss_loader/repo_utils.ts  
  inflating: murphy_test_extract/bots/swisskiss_loader/rollcall.ts  
  inflating: murphy_test_extract/bots/swisskiss_loader/README.md  
   creating: murphy_test_extract/bots/swisskiss_loader/test/
  inflating: murphy_test_extract/bots/swisskiss_loader/test/swisskiss_loader.spec.ts  
  inflating: murphy_test_extract/bots/rl_training.py  
  inflating: murphy_test_extract/bots/simulation_sandbox.py  
  inflating: murphy_test_extract/bots/simulation_bot.py  
 extracting: murphy_test_extract/bots/bots.zip  
  inflating: murphy_test_extract/bots/vanta_metrics.py  
  inflating: murphy_test_extract/bots/recursion_stability.py  
   creating: murphy_test_extract/bots/polyglot_bot/
   creating: murphy_test_extract/bots/polyglot_bot/internal/
   creating: murphy_test_extract/bots/polyglot_bot/internal/prompt/
  inflating: murphy_test_extract/bots/polyglot_bot/internal/prompt/template.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/prompt/ttc_questions.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/prompt/build_prompt.ts  
   creating: murphy_test_extract/bots/polyglot_bot/internal/translate/
  inflating: murphy_test_extract/bots/polyglot_bot/internal/translate/style.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/translate/router.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/translate/glossary.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/translate/roundtrip.ts  
   creating: murphy_test_extract/bots/polyglot_bot/internal/detect/
  inflating: murphy_test_extract/bots/polyglot_bot/internal/detect/langid.ts  
 extracting: murphy_test_extract/bots/polyglot_bot/internal/detect/segment.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/shim_quota.ts  
   creating: murphy_test_extract/bots/polyglot_bot/internal/code/
  inflating: murphy_test_extract/bots/polyglot_bot/internal/code/transpile_py_js.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/code/comments.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/code/transpile_js_py.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/code/explain.ts  
   creating: murphy_test_extract/bots/polyglot_bot/internal/route/
  inflating: murphy_test_extract/bots/polyglot_bot/internal/route/dispatch.ts  
   creating: murphy_test_extract/bots/polyglot_bot/internal/d1/
  inflating: murphy_test_extract/bots/polyglot_bot/internal/d1/templates.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/d1/runs.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/d1/cache.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/d1/terms.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/metrics.ts  
   creating: murphy_test_extract/bots/polyglot_bot/internal/cache/
  inflating: murphy_test_extract/bots/polyglot_bot/internal/cache/kv.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/internal/shim_golden_paths.ts  
   creating: murphy_test_extract/bots/polyglot_bot/internal/privacy/
  inflating: murphy_test_extract/bots/polyglot_bot/internal/privacy/redactor.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/schema.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/polyglot_bot.ts  
  inflating: murphy_test_extract/bots/polyglot_bot/README.md  
   creating: murphy_test_extract/bots/polyglot_bot/test/
  inflating: murphy_test_extract/bots/polyglot_bot/test/contract.spec.ts  
   creating: murphy_test_extract/bots/scaling_bot/
   creating: murphy_test_extract/bots/scaling_bot/internal/
   creating: murphy_test_extract/bots/scaling_bot/internal/store/
  inflating: murphy_test_extract/bots/scaling_bot/internal/store/d1.ts  
   creating: murphy_test_extract/bots/scaling_bot/internal/telemetry/
  inflating: murphy_test_extract/bots/scaling_bot/internal/telemetry/fetch.ts  
   creating: murphy_test_extract/bots/scaling_bot/internal/apply/
  inflating: murphy_test_extract/bots/scaling_bot/internal/apply/actions.ts  
  inflating: murphy_test_extract/bots/scaling_bot/internal/apply/keys.ts  
  inflating: murphy_test_extract/bots/scaling_bot/README.md  
  inflating: murphy_test_extract/bots/anomaly_detection.py  
  inflating: murphy_test_extract/bots/container_runner.py  
  inflating: murphy_test_extract/bots/metrics_exporter.py  
   creating: murphy_test_extract/bots/json_bot/
   creating: murphy_test_extract/bots/json_bot/internal/
   creating: murphy_test_extract/bots/json_bot/internal/validate/
  inflating: murphy_test_extract/bots/json_bot/internal/validate/jsonschema_min.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/shim_quota.ts  
   creating: murphy_test_extract/bots/json_bot/internal/convert/
  inflating: murphy_test_extract/bots/json_bot/internal/convert/text.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/convert/csv.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/convert/ini.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/convert/yaml.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/convert/xml.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/convert/json.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/metrics.ts  
   creating: murphy_test_extract/bots/json_bot/internal/diff/
  inflating: murphy_test_extract/bots/json_bot/internal/diff/merge_patch.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/diff/patch.ts  
   creating: murphy_test_extract/bots/json_bot/internal/stream/
  inflating: murphy_test_extract/bots/json_bot/internal/stream/array_stream.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/stream/ndjson.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/shim_stability.ts  
   creating: murphy_test_extract/bots/json_bot/internal/normalize/
  inflating: murphy_test_extract/bots/json_bot/internal/normalize/canonical.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/normalize/number_policy.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/normalize/key_policy.ts  
  inflating: murphy_test_extract/bots/json_bot/internal/shim_golden_paths.ts  
   creating: murphy_test_extract/bots/json_bot/internal/privacy/
  inflating: murphy_test_extract/bots/json_bot/internal/privacy/policy.json  
  inflating: murphy_test_extract/bots/json_bot/internal/privacy/redactor.ts  
  inflating: murphy_test_extract/bots/json_bot/schema.ts  
  inflating: murphy_test_extract/bots/json_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/json_bot/json_bot.ts  
  inflating: murphy_test_extract/bots/json_bot/README.md  
   creating: murphy_test_extract/bots/json_bot/test/
  inflating: murphy_test_extract/bots/json_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/llm_backend.py  
  inflating: murphy_test_extract/bots/hive_pipelines.py  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot.py  
  inflating: murphy_test_extract/bots/plan_structurer_bot.py  
  inflating: murphy_test_extract/bots/code_translator_bot.py  
  inflating: murphy_test_extract/bots/graph_architect_bot.py  
  inflating: murphy_test_extract/bots/execution_planner_bot.py  
  inflating: murphy_test_extract/bots/recursive_executor_bot.py  
   creating: murphy_test_extract/bots/plan_structurer_bot/
   creating: murphy_test_extract/bots/plan_structurer_bot/internal/
   creating: murphy_test_extract/bots/plan_structurer_bot/internal/prompt/
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/prompt/synthesize.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/metrics.ts  
   creating: murphy_test_extract/bots/plan_structurer_bot/internal/ambiguity/
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/ambiguity/score.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/shim_budget.ts  
   creating: murphy_test_extract/bots/plan_structurer_bot/internal/planner/
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/planner/deps.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/planner/acceptance.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/planner/hierarchy.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/shim_stability.ts  
   creating: murphy_test_extract/bots/plan_structurer_bot/internal/ttc/
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/ttc/questions.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/ttc/template.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/ttc/build.ts  
   creating: murphy_test_extract/bots/plan_structurer_bot/internal/storage/
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/storage/templates.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/storage/librarian.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/shim_golden_paths.ts  
   creating: murphy_test_extract/bots/plan_structurer_bot/internal/privacy/
  inflating: murphy_test_extract/bots/plan_structurer_bot/internal/privacy/redactor.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/schema.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/plan_structurer_bot.ts  
  inflating: murphy_test_extract/bots/plan_structurer_bot/README.md  
   creating: murphy_test_extract/bots/plan_structurer_bot/test/
  inflating: murphy_test_extract/bots/plan_structurer_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/comms_hub_bot.py  
  inflating: murphy_test_extract/bots/key_manager_bot.py  
  inflating: murphy_test_extract/bots/energy_logger.py  
  inflating: murphy_test_extract/bots/vallon_core_bot.py  
   creating: murphy_test_extract/bots/CRMLeadGenerator_bot/
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/schema.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/scoring.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/verification.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/crm.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/assets.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/scrub.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/leadgen_crm_bot.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/mailbox.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/README.md  
   creating: murphy_test_extract/bots/CRMLeadGenerator_bot/test/
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/test/leadgen_crm_bot.spec.ts  
  inflating: murphy_test_extract/bots/CRMLeadGenerator_bot/test/leadgen_crm_bot_upgrade.spec.ts  
  inflating: murphy_test_extract/bots/Engineering_bot.py  
   creating: murphy_test_extract/bots/optimization_bot/
   creating: murphy_test_extract/bots/optimization_bot/internal/
   creating: murphy_test_extract/bots/optimization_bot/internal/eval/
  inflating: murphy_test_extract/bots/optimization_bot/internal/eval/abtest.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/eval/ci.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/eval/dr.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/eval/ips.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/shim_quota.ts  
   creating: murphy_test_extract/bots/optimization_bot/internal/d1/
  inflating: murphy_test_extract/bots/optimization_bot/internal/d1/policies.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/d1/runs.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/d1/experiments.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/d1/arms.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/d1/audit.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/metrics.ts  
   creating: murphy_test_extract/bots/optimization_bot/internal/qlearn/
  inflating: murphy_test_extract/bots/optimization_bot/internal/qlearn/qtable.ts  
   creating: murphy_test_extract/bots/optimization_bot/internal/bayes/
  inflating: murphy_test_extract/bots/optimization_bot/internal/bayes/grid.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/shim_stability.ts  
   creating: murphy_test_extract/bots/optimization_bot/internal/bandit/
  inflating: murphy_test_extract/bots/optimization_bot/internal/bandit/ucb.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/bandit/contextual.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/bandit/thompson.ts  
   creating: murphy_test_extract/bots/optimization_bot/internal/kv/
  inflating: murphy_test_extract/bots/optimization_bot/internal/kv/alloc.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/shim_golden_paths.ts  
   creating: murphy_test_extract/bots/optimization_bot/internal/propose/
  inflating: murphy_test_extract/bots/optimization_bot/internal/propose/model_proxy.ts  
  inflating: murphy_test_extract/bots/optimization_bot/internal/propose/from_feedback.ts  
   creating: murphy_test_extract/bots/optimization_bot/internal/privacy/
  inflating: murphy_test_extract/bots/optimization_bot/internal/privacy/redactor.ts  
  inflating: murphy_test_extract/bots/optimization_bot/schema.ts  
  inflating: murphy_test_extract/bots/optimization_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/optimization_bot/optimization_bot.ts  
  inflating: murphy_test_extract/bots/optimization_bot/README.md  
   creating: murphy_test_extract/bots/optimization_bot/test/
  inflating: murphy_test_extract/bots/optimization_bot/test/contract.spec.ts  
   creating: murphy_test_extract/bots/goldenpath_generator/
   creating: murphy_test_extract/bots/goldenpath_generator/internal/
  inflating: murphy_test_extract/bots/goldenpath_generator/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/goldenpath_generator/internal/metrics.ts  
  inflating: murphy_test_extract/bots/goldenpath_generator/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/goldenpath_generator/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/goldenpath_generator/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/goldenpath_generator/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/goldenpath_generator/schema.ts  
  inflating: murphy_test_extract/bots/goldenpath_generator/rollcall.ts  
  inflating: murphy_test_extract/bots/goldenpath_generator/goldenpath_generator.ts  
  inflating: murphy_test_extract/bots/goldenpath_generator/README.md  
  inflating: murphy_test_extract/bots/__init__.py  
  inflating: murphy_test_extract/bots/plugin_loader.py  
  inflating: murphy_test_extract/bots/comment_classifier.py  
  inflating: murphy_test_extract/bots/dashboard.py  
  inflating: murphy_test_extract/bots/memory_manager_bot.py  
  inflating: murphy_test_extract/bots/security_bot.py  
  inflating: murphy_test_extract/bots/api_cache.py  
  inflating: murphy_test_extract/bots/memory_cortex_bot.py  
  inflating: murphy_test_extract/bots/scheduler_ui.py  
   creating: murphy_test_extract/bots/memory_manager_bot/
   creating: murphy_test_extract/bots/memory_manager_bot/internal/
   creating: murphy_test_extract/bots/memory_manager_bot/internal/stm/
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/stm/store.ts  
   creating: murphy_test_extract/bots/memory_manager_bot/internal/db/
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/db/chunks.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/db/stats.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/db/history.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/db/events.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/db/entries.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/metrics.ts  
   creating: murphy_test_extract/bots/memory_manager_bot/internal/rank/
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/rank/hybrid.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/rank/lexical.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/shim_budget.ts  
   creating: murphy_test_extract/bots/memory_manager_bot/internal/vector/
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/vector/ann.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/shim_stability.ts  
   creating: murphy_test_extract/bots/memory_manager_bot/internal/decay/
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/decay/adaptive.ts  
   creating: murphy_test_extract/bots/memory_manager_bot/internal/privacy/
  inflating: murphy_test_extract/bots/memory_manager_bot/internal/privacy/redactor.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/schema.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/memory_manager_bot.ts  
  inflating: murphy_test_extract/bots/memory_manager_bot/README.md  
   creating: murphy_test_extract/bots/memory_manager_bot/test/
  inflating: murphy_test_extract/bots/memory_manager_bot/test/contract.spec.ts  
