Archive:  _workspace_murphy_system_runtime.zip
  inflating: murphy_system/bots/polyglot_bot/internal/code/comments.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/code/transpile_js_py.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/code/transpile_py_js.ts  
   creating: murphy_system/bots/polyglot_bot/internal/prompt/
  inflating: murphy_system/bots/polyglot_bot/internal/prompt/ttc_questions.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/prompt/template.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/prompt/build_prompt.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/polyglot_bot/README.md  
  inflating: murphy_system/bots/polyglot_bot/rollcall.ts  
  inflating: murphy_system/bots/memory_cortex_bot.py  
  inflating: murphy_system/bots/async_utils.py  
   creating: murphy_system/bots/engineering_bot/
   creating: murphy_system/bots/engineering_bot/test/
  inflating: murphy_system/bots/engineering_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/engineering_bot/schema.ts  
  inflating: murphy_system/bots/engineering_bot/engineering_bot.ts  
   creating: murphy_system/bots/engineering_bot/internal/
  inflating: murphy_system/bots/engineering_bot/internal/shim_model_proxy.ts  
   creating: murphy_system/bots/engineering_bot/internal/domains/
  inflating: murphy_system/bots/engineering_bot/internal/domains/fluids.ts  
  inflating: murphy_system/bots/engineering_bot/internal/domains/chemical.ts  
  inflating: murphy_system/bots/engineering_bot/internal/domains/electrical.ts  
  inflating: murphy_system/bots/engineering_bot/internal/domains/thermo.ts  
  inflating: murphy_system/bots/engineering_bot/internal/domains/printing.ts  
  inflating: murphy_system/bots/engineering_bot/internal/domains/aero.ts  
  inflating: murphy_system/bots/engineering_bot/internal/domains/structural.ts  
  inflating: murphy_system/bots/engineering_bot/internal/domains/mfg.ts  
  inflating: murphy_system/bots/engineering_bot/internal/domains/mechanical.ts  
   creating: murphy_system/bots/engineering_bot/internal/registry/
  inflating: murphy_system/bots/engineering_bot/internal/registry/standards.ts  
   creating: murphy_system/bots/engineering_bot/internal/util/
  inflating: murphy_system/bots/engineering_bot/internal/util/units_engine.ts  
   creating: murphy_system/bots/engineering_bot/internal/data/
  inflating: murphy_system/bots/engineering_bot/internal/data/loader.ts  
   creating: murphy_system/bots/engineering_bot/internal/data/packs/
  inflating: murphy_system/bots/engineering_bot/internal/data/packs/materials.json  
  inflating: murphy_system/bots/engineering_bot/internal/data/packs/fluids.json  
  inflating: murphy_system/bots/engineering_bot/README.md  
  inflating: murphy_system/bots/engineering_bot/rollcall.ts  
  inflating: murphy_system/bots/scheduler_ui.py  
  inflating: murphy_system/bots/health_check.py  
  inflating: murphy_system/bots/config_manager.py  
  inflating: murphy_system/bots/crypto_utils.py  
  inflating: murphy_system/bots/execution_planner_bot.py  
   creating: murphy_system/bots/commissioning_bot/
   creating: murphy_system/bots/commissioning_bot/test/
  inflating: murphy_system/bots/commissioning_bot/test/forms_units.spec.ts  
  inflating: murphy_system/bots/commissioning_bot/schema.ts  
  inflating: murphy_system/bots/commissioning_bot/commissioning_bot.ts  
   creating: murphy_system/bots/commissioning_bot/internal/
  inflating: murphy_system/bots/commissioning_bot/internal/shim_model_proxy.ts  
   creating: murphy_system/bots/commissioning_bot/internal/adapters/
  inflating: murphy_system/bots/commissioning_bot/internal/adapters/point_map.ts  
  inflating: murphy_system/bots/commissioning_bot/internal/shim_stability.ts  
  inflating: murphy_system/bots/commissioning_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/commissioning_bot/internal/metrics.ts  
  inflating: murphy_system/bots/commissioning_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/commissioning_bot/internal/util/
  inflating: murphy_system/bots/commissioning_bot/internal/util/units.ts  
   creating: murphy_system/bots/commissioning_bot/internal/forms/
  inflating: murphy_system/bots/commissioning_bot/internal/forms/fpt.ts  
  inflating: murphy_system/bots/commissioning_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/commissioning_bot/README.md  
  inflating: murphy_system/bots/commissioning_bot/rollcall.ts  
  inflating: murphy_system/bots/security_bot.py  
  inflating: murphy_system/bots/rl_training.py  
  inflating: murphy_system/bots/rubixcube_bot.py  
  inflating: murphy_system/bots/Engineering_bot.py  
  inflating: murphy_system/bots/dashboard.py  
  inflating: murphy_system/bots/energy_logger.py  
   creating: murphy_system/bots/research_bot/
   creating: murphy_system/bots/research_bot/test/
  inflating: murphy_system/bots/research_bot/test/research_bot.spec.ts  
  inflating: murphy_system/bots/research_bot/schema.ts  
  inflating: murphy_system/bots/research_bot/research_bot.ts  
  inflating: murphy_system/bots/research_bot/README.md  
  inflating: murphy_system/bots/research_bot/rollcall.ts  
  inflating: murphy_system/bots/comment_classifier.py  
   creating: murphy_system/bots/utils/
  inflating: murphy_system/bots/utils/fuzzy_prompt.py  
  inflating: murphy_system/bots/utils/typed_event.py  
  inflating: murphy_system/bots/composite_registry.py  
   creating: murphy_system/bots/feedback_bot/
   creating: murphy_system/bots/feedback_bot/test/
  inflating: murphy_system/bots/feedback_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/feedback_bot/feedback_bot.ts  
  inflating: murphy_system/bots/feedback_bot/schema.ts  
   creating: murphy_system/bots/feedback_bot/internal/
  inflating: murphy_system/bots/feedback_bot/internal/shim_stability.ts  
  inflating: murphy_system/bots/feedback_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/feedback_bot/internal/metrics.ts  
  inflating: murphy_system/bots/feedback_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/feedback_bot/internal/analysis/
  inflating: murphy_system/bots/feedback_bot/internal/analysis/cluster.ts  
  inflating: murphy_system/bots/feedback_bot/internal/analysis/robust.ts  
  inflating: murphy_system/bots/feedback_bot/internal/analysis/adaptive.ts  
  inflating: murphy_system/bots/feedback_bot/internal/analysis/bandit.ts  
  inflating: murphy_system/bots/feedback_bot/internal/analysis/decay.ts  
  inflating: murphy_system/bots/feedback_bot/internal/analysis/propose.ts  
  inflating: murphy_system/bots/feedback_bot/internal/shim_golden_paths.ts  
   creating: murphy_system/bots/feedback_bot/internal/db/
  inflating: murphy_system/bots/feedback_bot/internal/db/actions.ts  
  inflating: murphy_system/bots/feedback_bot/internal/db/aggregates.ts  
  inflating: murphy_system/bots/feedback_bot/internal/db/ingest.ts  
  inflating: murphy_system/bots/feedback_bot/README.md  
  inflating: murphy_system/bots/feedback_bot/rollcall.ts  
   creating: murphy_system/bots/triage_bot/
  inflating: murphy_system/bots/triage_bot/rank.ts  
   creating: murphy_system/bots/triage_bot/test/
  inflating: murphy_system/bots/triage_bot/test/triage_bot.spec.ts  
  inflating: murphy_system/bots/triage_bot/schema.ts  
  inflating: murphy_system/bots/triage_bot/triage_bot.ts  
  inflating: murphy_system/bots/triage_bot/README.md  
  inflating: murphy_system/bots/triage_bot/rollcall.ts  
   creating: murphy_system/bots/clarifier_bot/
   creating: murphy_system/bots/clarifier_bot/test/
  inflating: murphy_system/bots/clarifier_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/clarifier_bot/clarifier_bot.ts  
  inflating: murphy_system/bots/clarifier_bot/schema.ts  
   creating: murphy_system/bots/clarifier_bot/internal/
  inflating: murphy_system/bots/clarifier_bot/internal/shim_model_proxy.ts  
   creating: murphy_system/bots/clarifier_bot/internal/adapters/
  inflating: murphy_system/bots/clarifier_bot/internal/adapters/from_osmosis.ts  
  inflating: murphy_system/bots/clarifier_bot/internal/adapters/from_code.ts  
  inflating: murphy_system/bots/clarifier_bot/internal/adapters/from_ghost.ts  
  inflating: murphy_system/bots/clarifier_bot/internal/shim_stability.ts  
  inflating: murphy_system/bots/clarifier_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/clarifier_bot/internal/metrics.ts  
  inflating: murphy_system/bots/clarifier_bot/internal/shim_quota.ts  
  inflating: murphy_system/bots/clarifier_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/clarifier_bot/README.md  
  inflating: murphy_system/bots/clarifier_bot/rollcall.ts  
  inflating: murphy_system/bots/composite_registry.json  
   creating: murphy_system/bots/visualization_bot/
   creating: murphy_system/bots/visualization_bot/test/
  inflating: murphy_system/bots/visualization_bot/test/visualization_bot.spec.ts  
  inflating: murphy_system/bots/visualization_bot/schema.ts  
  inflating: murphy_system/bots/visualization_bot/validators.ts  
  inflating: murphy_system/bots/visualization_bot/visualization_bot.ts  
  inflating: murphy_system/bots/visualization_bot/README.md  
   creating: murphy_system/bots/visualization_bot/spec_builders/
  inflating: murphy_system/bots/visualization_bot/spec_builders/svg.ts  
  inflating: murphy_system/bots/visualization_bot/spec_builders/model3d.ts  
  inflating: murphy_system/bots/visualization_bot/spec_builders/diagram.ts  
  inflating: murphy_system/bots/visualization_bot/spec_builders/chart.ts  
  inflating: murphy_system/bots/visualization_bot/rollcall.ts  
  inflating: murphy_system/bots/message_validator.py  
 extracting: murphy_system/bots/bots.zip  
  inflating: murphy_system/bots/commissioning_bot.py  
   creating: murphy_system/bots/CRMLeadGenerator_bot/
  inflating: murphy_system/bots/CRMLeadGenerator_bot/scrub.ts  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/scoring.ts  
   creating: murphy_system/bots/CRMLeadGenerator_bot/test/
  inflating: murphy_system/bots/CRMLeadGenerator_bot/test/leadgen_crm_bot_upgrade.spec.ts  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/test/leadgen_crm_bot.spec.ts  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/leadgen_crm_bot.ts  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/verification.ts  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/assets.ts  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/schema.ts  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/mailbox.ts  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/crm.ts  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/README.md  
  inflating: murphy_system/bots/CRMLeadGenerator_bot/rollcall.ts  
   creating: murphy_system/bots/rubixcube_bot/
   creating: murphy_system/bots/rubixcube_bot/test/
  inflating: murphy_system/bots/rubixcube_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/rubixcube_bot/rubixcube_bot.ts  
  inflating: murphy_system/bots/rubixcube_bot/schema.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/
  inflating: murphy_system/bots/rubixcube_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/storage/
  inflating: murphy_system/bots/rubixcube_bot/internal/storage/r2.ts  
  inflating: murphy_system/bots/rubixcube_bot/internal/storage/kv.ts  
  inflating: murphy_system/bots/rubixcube_bot/internal/storage/d1.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/confidence/
  inflating: murphy_system/bots/rubixcube_bot/internal/confidence/registry.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/probability/
  inflating: murphy_system/bots/rubixcube_bot/internal/probability/distributions.ts  
  inflating: murphy_system/bots/rubixcube_bot/internal/probability/erf.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/privacy/
  inflating: murphy_system/bots/rubixcube_bot/internal/privacy/redactor.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/report/
  inflating: murphy_system/bots/rubixcube_bot/internal/report/summary.ts  
  inflating: murphy_system/bots/rubixcube_bot/internal/shim_budget.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/forecast/
  inflating: murphy_system/bots/rubixcube_bot/internal/forecast/ols.ts  
  inflating: murphy_system/bots/rubixcube_bot/internal/metrics.ts  
  inflating: murphy_system/bots/rubixcube_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/statistics/
  inflating: murphy_system/bots/rubixcube_bot/internal/statistics/summary.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/hydrate/
  inflating: murphy_system/bots/rubixcube_bot/internal/hydrate/fidelity.ts  
  inflating: murphy_system/bots/rubixcube_bot/internal/hydrate/kaprekar.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/viz/
  inflating: murphy_system/bots/rubixcube_bot/internal/viz/bar.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/feedback/
 extracting: murphy_system/bots/rubixcube_bot/internal/feedback/optimize.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/bayes/
  inflating: murphy_system/bots/rubixcube_bot/internal/bayes/update.ts  
  inflating: murphy_system/bots/rubixcube_bot/internal/shim_golden_paths.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/simulate/
  inflating: murphy_system/bots/rubixcube_bot/internal/simulate/montecarlo.ts  
   creating: murphy_system/bots/rubixcube_bot/internal/inference/
  inflating: murphy_system/bots/rubixcube_bot/internal/inference/hypothesis.ts  
  inflating: murphy_system/bots/rubixcube_bot/internal/inference/ci.ts  
  inflating: murphy_system/bots/rubixcube_bot/README.md  
  inflating: murphy_system/bots/rubixcube_bot/rollcall.ts  
   creating: murphy_system/bots/vallon/
  inflating: murphy_system/bots/vallon/schema.ts  
  inflating: murphy_system/bots/vallon/vallon.ts  
   creating: murphy_system/bots/vallon/internal/
  inflating: murphy_system/bots/vallon/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/vallon/internal/shim_stability.ts  
  inflating: murphy_system/bots/vallon/internal/shim_budget.ts  
  inflating: murphy_system/bots/vallon/internal/metrics.ts  
  inflating: murphy_system/bots/vallon/internal/shim_quota.ts  
  inflating: murphy_system/bots/vallon/internal/shim_golden_paths.ts  
   creating: murphy_system/bots/vallon/internal/aionmind_core/
  inflating: murphy_system/bots/vallon/internal/aionmind_core/core.ts  
  inflating: murphy_system/bots/vallon/README.md  
  inflating: murphy_system/bots/vallon/rollcall.ts  
  inflating: murphy_system/bots/metrics_exporter.py  
  inflating: murphy_system/bots/__init__.py  
  inflating: murphy_system/bots/anomaly_detection.py  
   creating: murphy_system/bots/multimodal_describer_bot/
   creating: murphy_system/bots/multimodal_describer_bot/test/
  inflating: murphy_system/bots/multimodal_describer_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/multimodal_describer_bot.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/schema.ts  
   creating: murphy_system/bots/multimodal_describer_bot/internal/
   creating: murphy_system/bots/multimodal_describer_bot/internal/cache/
  inflating: murphy_system/bots/multimodal_describer_bot/internal/cache/kv.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/multimodal_describer_bot/internal/storage/
  inflating: murphy_system/bots/multimodal_describer_bot/internal/storage/r2.ts  
   creating: murphy_system/bots/multimodal_describer_bot/internal/privacy/
  inflating: murphy_system/bots/multimodal_describer_bot/internal/privacy/redactor.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/privacy/pii.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/shim_budget.ts  
   creating: murphy_system/bots/multimodal_describer_bot/internal/audio/
  inflating: murphy_system/bots/multimodal_describer_bot/internal/audio/zcr.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/audio/rms.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/audio/centroid.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/audio/tempo.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/metrics.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/multimodal_describer_bot/internal/video/
  inflating: murphy_system/bots/multimodal_describer_bot/internal/video/histdiff.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/video/thumbnails.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/video/keyframes.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/video/sample.ts  
   creating: murphy_system/bots/multimodal_describer_bot/internal/hash/
  inflating: murphy_system/bots/multimodal_describer_bot/internal/hash/sha256.ts  
   creating: murphy_system/bots/multimodal_describer_bot/internal/image/
  inflating: murphy_system/bots/multimodal_describer_bot/internal/image/saliency.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/image/colors.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/image/stats.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/image/edges.ts  
   creating: murphy_system/bots/multimodal_describer_bot/internal/model_proxy/
  inflating: murphy_system/bots/multimodal_describer_bot/internal/model_proxy/embed.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/model_proxy/asr.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/model_proxy/caption.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/model_proxy/ocr.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/internal/shim_golden_paths.ts  
   creating: murphy_system/bots/multimodal_describer_bot/internal/text/
  inflating: murphy_system/bots/multimodal_describer_bot/internal/text/summarize.ts  
  inflating: murphy_system/bots/multimodal_describer_bot/README.md  
  inflating: murphy_system/bots/multimodal_describer_bot/rollcall.ts  
   creating: murphy_system/bots/key_manager_bot/
   creating: murphy_system/bots/key_manager_bot/test/
  inflating: murphy_system/bots/key_manager_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/key_manager_bot/schema.ts  
  inflating: murphy_system/bots/key_manager_bot/key_manager_bot.ts  
   creating: murphy_system/bots/key_manager_bot/internal/
  inflating: murphy_system/bots/key_manager_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/key_manager_bot/internal/privacy/
  inflating: murphy_system/bots/key_manager_bot/internal/privacy/redactor.ts  
  inflating: murphy_system/bots/key_manager_bot/internal/shim_budget.ts  
   creating: murphy_system/bots/key_manager_bot/internal/crypto/
  inflating: murphy_system/bots/key_manager_bot/internal/crypto/hmac.ts  
  inflating: murphy_system/bots/key_manager_bot/internal/crypto/envelope.ts  
  inflating: murphy_system/bots/key_manager_bot/internal/crypto/kek.ts  
  inflating: murphy_system/bots/key_manager_bot/internal/metrics.ts  
  inflating: murphy_system/bots/key_manager_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/key_manager_bot/internal/db/
  inflating: murphy_system/bots/key_manager_bot/internal/db/keys.ts  
  inflating: murphy_system/bots/key_manager_bot/internal/db/usage.ts  
  inflating: murphy_system/bots/key_manager_bot/internal/db/policies.ts  
  inflating: murphy_system/bots/key_manager_bot/internal/db/audit.ts  
  inflating: murphy_system/bots/key_manager_bot/README.md  
  inflating: murphy_system/bots/key_manager_bot/rollcall.ts  
  inflating: murphy_system/bots/llm_backend.py  
  inflating: murphy_system/bots/graph_architect_bot.py  
  inflating: murphy_system/bots/code_translator_bot.py  
  inflating: murphy_system/bots/coding_bot.py  
  inflating: murphy_system/bots/telemetry_bot.py  
   creating: murphy_system/bots/memory_manager_bot/
  inflating: murphy_system/bots/memory_manager_bot/memory_manager_bot.ts  
   creating: murphy_system/bots/memory_manager_bot/test/
  inflating: murphy_system/bots/memory_manager_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/memory_manager_bot/schema.ts  
   creating: murphy_system/bots/memory_manager_bot/internal/
  inflating: murphy_system/bots/memory_manager_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/memory_manager_bot/internal/decay/
  inflating: murphy_system/bots/memory_manager_bot/internal/decay/adaptive.ts  
   creating: murphy_system/bots/memory_manager_bot/internal/privacy/
  inflating: murphy_system/bots/memory_manager_bot/internal/privacy/redactor.ts  
  inflating: murphy_system/bots/memory_manager_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/memory_manager_bot/internal/metrics.ts  
  inflating: murphy_system/bots/memory_manager_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/memory_manager_bot/internal/vector/
  inflating: murphy_system/bots/memory_manager_bot/internal/vector/ann.ts  
   creating: murphy_system/bots/memory_manager_bot/internal/rank/
  inflating: murphy_system/bots/memory_manager_bot/internal/rank/lexical.ts  
  inflating: murphy_system/bots/memory_manager_bot/internal/rank/hybrid.ts  
   creating: murphy_system/bots/memory_manager_bot/internal/db/
  inflating: murphy_system/bots/memory_manager_bot/internal/db/stats.ts  
  inflating: murphy_system/bots/memory_manager_bot/internal/db/history.ts  
  inflating: murphy_system/bots/memory_manager_bot/internal/db/events.ts  
  inflating: murphy_system/bots/memory_manager_bot/internal/db/chunks.ts  
  inflating: murphy_system/bots/memory_manager_bot/internal/db/entries.ts  
   creating: murphy_system/bots/memory_manager_bot/internal/stm/
  inflating: murphy_system/bots/memory_manager_bot/internal/stm/store.ts  
  inflating: murphy_system/bots/memory_manager_bot/README.md  
  inflating: murphy_system/bots/memory_manager_bot/rollcall.ts  
   creating: murphy_system/bots/json_bot/
   creating: murphy_system/bots/json_bot/test/
  inflating: murphy_system/bots/json_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/json_bot/schema.ts  
  inflating: murphy_system/bots/json_bot/json_bot.ts  
   creating: murphy_system/bots/json_bot/internal/
   creating: murphy_system/bots/json_bot/internal/diff/
  inflating: murphy_system/bots/json_bot/internal/diff/patch.ts  
  inflating: murphy_system/bots/json_bot/internal/diff/merge_patch.ts  
   creating: murphy_system/bots/json_bot/internal/stream/
  inflating: murphy_system/bots/json_bot/internal/stream/array_stream.ts  
  inflating: murphy_system/bots/json_bot/internal/stream/ndjson.ts  
  inflating: murphy_system/bots/json_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/json_bot/internal/privacy/
  inflating: murphy_system/bots/json_bot/internal/privacy/redactor.ts  
  inflating: murphy_system/bots/json_bot/internal/privacy/policy.json  
   creating: murphy_system/bots/json_bot/internal/validate/
  inflating: murphy_system/bots/json_bot/internal/validate/jsonschema_min.ts  
  inflating: murphy_system/bots/json_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/json_bot/internal/metrics.ts  
  inflating: murphy_system/bots/json_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/json_bot/internal/convert/
  inflating: murphy_system/bots/json_bot/internal/convert/text.ts  
  inflating: murphy_system/bots/json_bot/internal/convert/csv.ts  
  inflating: murphy_system/bots/json_bot/internal/convert/json.ts  
  inflating: murphy_system/bots/json_bot/internal/convert/yaml.ts  
  inflating: murphy_system/bots/json_bot/internal/convert/xml.ts  
  inflating: murphy_system/bots/json_bot/internal/convert/ini.ts  
  inflating: murphy_system/bots/json_bot/internal/shim_golden_paths.ts  
   creating: murphy_system/bots/json_bot/internal/normalize/
  inflating: murphy_system/bots/json_bot/internal/normalize/canonical.ts  
  inflating: murphy_system/bots/json_bot/internal/normalize/number_policy.ts  
  inflating: murphy_system/bots/json_bot/internal/normalize/key_policy.ts  
  inflating: murphy_system/bots/json_bot/README.md  
  inflating: murphy_system/bots/json_bot/rollcall.ts  
   creating: murphy_system/bots/analysisbot/
  inflating: murphy_system/bots/analysisbot/guards.ts  
   creating: murphy_system/bots/analysisbot/test/
  inflating: murphy_system/bots/analysisbot/test/contract.spec.ts  
  inflating: murphy_system/bots/analysisbot/test/analysisbot.spec.ts  
  inflating: murphy_system/bots/analysisbot/analysisbot.ts  
  inflating: murphy_system/bots/analysisbot/schema.ts  
   creating: murphy_system/bots/analysisbot/internal/
  inflating: murphy_system/bots/analysisbot/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/analysisbot/internal/shim_stability.ts  
  inflating: murphy_system/bots/analysisbot/internal/shim_budget.ts  
  inflating: murphy_system/bots/analysisbot/internal/metrics.ts  
  inflating: murphy_system/bots/analysisbot/internal/shim_quota.ts  
  inflating: murphy_system/bots/analysisbot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/analysisbot/README.md  
  inflating: murphy_system/bots/analysisbot/rollcall.ts  
  inflating: murphy_system/bots/librarian_bot.py  
  inflating: murphy_system/bots/fallback.py  
  inflating: murphy_system/bots/kiren_speak.py  
  inflating: murphy_system/bots/plan_structurer_bot.py  
  inflating: murphy_system/bots/gpt_oss_runner.py  
  inflating: murphy_system/bots/triage_bot.py  
  inflating: murphy_system/bots/tuning_refiner_bot.py  
  inflating: murphy_system/bots/anomaly_watcher_bot.py  
  inflating: murphy_system/bots/recursion_stability.py  
   creating: murphy_system/bots/bot_base/
  inflating: murphy_system/bots/bot_base/bot_base.ts  
   creating: murphy_system/bots/bot_base/test/
  inflating: murphy_system/bots/bot_base/test/contract.spec.ts  
  inflating: murphy_system/bots/bot_base/schema.ts  
   creating: murphy_system/bots/bot_base/internal/
  inflating: murphy_system/bots/bot_base/internal/shim_model_proxy.ts  
   creating: murphy_system/bots/bot_base/internal/adapters/
  inflating: murphy_system/bots/bot_base/internal/adapters/from_osmosis.ts  
  inflating: murphy_system/bots/bot_base/internal/adapters/from_code.ts  
  inflating: murphy_system/bots/bot_base/internal/adapters/from_ghost.ts  
  inflating: murphy_system/bots/bot_base/internal/shim_stability.ts  
  inflating: murphy_system/bots/bot_base/internal/shim_budget.ts  
  inflating: murphy_system/bots/bot_base/internal/metrics.ts  
  inflating: murphy_system/bots/bot_base/internal/shim_quota.ts  
  inflating: murphy_system/bots/bot_base/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/bot_base/README.md  
  inflating: murphy_system/bots/bot_base/rollcall.ts  
  inflating: murphy_system/bots/api_cache.py  
  inflating: murphy_system/bots/efficiency_optimizer.py  
   creating: murphy_system/bots/kaia/
  inflating: murphy_system/bots/kaia/kaia.ts  
  inflating: murphy_system/bots/kaia/schema.ts  
   creating: murphy_system/bots/kaia/internal/
  inflating: murphy_system/bots/kaia/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/kaia/internal/shim_stability.ts  
  inflating: murphy_system/bots/kaia/internal/shim_budget.ts  
  inflating: murphy_system/bots/kaia/internal/metrics.ts  
  inflating: murphy_system/bots/kaia/internal/shim_quota.ts  
  inflating: murphy_system/bots/kaia/internal/shim_golden_paths.ts  
   creating: murphy_system/bots/kaia/internal/aionmind_core/
  inflating: murphy_system/bots/kaia/internal/aionmind_core/core.ts  
  inflating: murphy_system/bots/kaia/README.md  
  inflating: murphy_system/bots/kaia/rollcall.ts  
  inflating: murphy_system/bots/memory_manager_bot.py  
  inflating: murphy_system/bots/streaming_handler.py  
  inflating: murphy_system/bots/task_lifecycle.py  
  inflating: murphy_system/bots/analytics.py  
  inflating: murphy_system/bots/recursive_executor_bot.py  
  inflating: murphy_system/bots/vanta_metrics.py  
   creating: murphy_system/bots/swisskiss_loader/
  inflating: murphy_system/bots/swisskiss_loader/repo_utils.ts  
   creating: murphy_system/bots/swisskiss_loader/test/
  inflating: murphy_system/bots/swisskiss_loader/test/swisskiss_loader.spec.ts  
  inflating: murphy_system/bots/swisskiss_loader/schema.ts  
  inflating: murphy_system/bots/swisskiss_loader/swisskiss_loader.ts  
  inflating: murphy_system/bots/swisskiss_loader/README.md  
  inflating: murphy_system/bots/swisskiss_loader/rollcall.ts  
  inflating: murphy_system/bots/recursive_oversight_layer.py  
   creating: murphy_system/bots/optimization_bot/
   creating: murphy_system/bots/optimization_bot/test/
  inflating: murphy_system/bots/optimization_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/optimization_bot/schema.ts  
  inflating: murphy_system/bots/optimization_bot/optimization_bot.ts  
   creating: murphy_system/bots/optimization_bot/internal/
   creating: murphy_system/bots/optimization_bot/internal/d1/
  inflating: murphy_system/bots/optimization_bot/internal/d1/experiments.ts  
  inflating: murphy_system/bots/optimization_bot/internal/d1/runs.ts  
  inflating: murphy_system/bots/optimization_bot/internal/d1/policies.ts  
  inflating: murphy_system/bots/optimization_bot/internal/d1/audit.ts  
  inflating: murphy_system/bots/optimization_bot/internal/d1/arms.ts  
  inflating: murphy_system/bots/optimization_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/optimization_bot/internal/eval/
  inflating: murphy_system/bots/optimization_bot/internal/eval/dr.ts  
  inflating: murphy_system/bots/optimization_bot/internal/eval/ci.ts  
